dataset_name,timestamp,upstream,field_name,field_number,field_type,terms,tags,descriptions
insecurity-insight-healthcare-overview,2023-11-28T08:32:42.010623,Number Of Events,Number Of Events,3,,#event +num,,
insecurity-insight-healthcare-overview,2023-11-28T08:32:42.010623,Number of Attacks on Health Facilities Reporting Damege or Dest,Number of Attacks on Health Facilities Reporting Damege or Dest,4,,#indicator +health_facility +destroyed +damaged +num,,
insecurity-insight-healthcare-overview,2023-11-28T08:32:42.010623,Health Workers Killed,Health Workers Killed,5,,#affected +healthworker +killed,,
insecurity-insight-healthcare-overview,2023-11-28T08:32:42.010623,Health Workers Injured,Health Workers Injured,6,,#affected +healthworker +injured,,
insecurity-insight-healthcare-overview,2023-11-28T08:32:42.010623,Health Workers Kidnapped,Health Workers Kidnapped,7,,#affected +healthworker +kidnapped,,
insecurity-insight-healthcare-overview,2023-11-28T08:32:42.010623,Health Workers Arrested,Health Workers Arrested,8,,#affected +healthworker +arrested,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Date,Date,0,,#date,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Country,Country,1,,#country +name,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Country ISO,Country ISO,2,,#country +ISO,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Reported Perpetrator,Reported Perpetrator,3,,#group +perp ,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Reported Perpetrator Name,Reported Perpetrator Name,4,,#group +perp +name,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Weapon Carried/Used,Weapon Carried/Used,5,,#weapon,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Number of Attacks on Health Facilities Reporting Destruction,Number of Attacks on Health Facilities Reporting Destruction,6,,#indicator +health_facility +destroyed +num,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Number of Attacks on Health Facilities Reporting Damaged,Number of Attacks on Health Facilities Reporting Damaged,7,,#indicator +health_facility +damaged +num,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Forceful Entry into Health Facility,Forceful Entry into Health Facility,8,,#indicator +health_facility +armed_entry +num,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Occupation of Health Facility,Occupation of Health Facility,9,,#indicator +health_facility +occupy,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Transportation Destroyed,Health Transportation Destroyed,10,,#indicator +health_transport +destroyed +num,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Transportation Damaged,Health Transportation Damaged,11,,#indicator +health_transport +damaged +num,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,,Health Transportation Stolen/Highjacked,12,,#indicator +health_transport +abducted +num,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Looting/Theft/Robbery/Burglary of Health Supplies,Looting/Theft/Robbery/Burglary of Health Supplies,13,,#indicator +health_supplies +taken +num,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Obstruction to Health Care,Obstruction to Health Care,14,,#indicator +health_obstruction,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Workers Killed,Health Workers Killed,15,,#affected +healthworker +killed,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Workers Injured,Health Workers Injured,16,,#affected +healthworker +injured,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Workers Kidnapped,Health Workers Kidnapped,17,,#affected +healthworker +arrested,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Workers Arrested,Health Workers Arrested,18,,#affected +healthworker +kidnapped,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Known Kidnapping or Arrest Outcome,Known Kidnapping or Arrest Outcome,19,,#affected +healthworker +assaulted,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Workers Threatened,Health Workers Threatened,20,,#affected +healthworker +threatened,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Workers Assaulted,Health Workers Assaulted,21,,#affected +healthworker +assaulted,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Workers Sexually Assaulted,Health Workers Sexually Assaulted,22,,#affected +healthworker +SGBV,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Reported Health Worker Profession,Reported Health Worker Profession,23,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,,Health Workers Killed.1,24,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,International Health Workers Working Within The Aid System Kill,International Health Workers Working Within The Aid System Kill,25,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,International Health Worker Outside The Aid Structure Killed,International Health Worker Outside The Aid Structure Killed,26,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,National Employees of International Aid Agencies Killed,National Employees of International Aid Agencies Killed,27,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,National Employees of Local NGO Killed,National Employees of Local NGO Killed,28,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Worker Working Within National Health Structure Killed,Health Worker Working Within National Health Structure Killed,29,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,National Health Worker Working for Unspecified Health Provider ,National Health Worker Working for Unspecified Health Provider ,30,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,"Health Workers Working for INGO, ICRC or UN Killed","Health Workers Working for INGO, ICRC or UN Killed",31,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,"Health Workers Working for LNGO,  NGO or National Society of th","Health Workers Working for LNGO,  NGO or National Society of th",32,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Workers Working for local health structure killed,Health Workers Working for local health structure killed,33,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Workers Killed In Captivity,Health Workers Killed In Captivity,34,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Female Health Workers Killed,Female Health Workers Killed,35,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Male Health Workers Killed,Male Health Workers Killed,36,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,,Health Workers Injured.1,37,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,International Health Workers Working Within the Aid System Inju,International Health Workers Working Within the Aid System Inju,38,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,International Health Worker Outside the Aid Structure Injured,International Health Worker Outside the Aid Structure Injured,39,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,National Employees of International Aid Agencies Injured,National Employees of International Aid Agencies Injured,40,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Worker Working Within National Health Structure Injured,Health Worker Working Within National Health Structure Injured,41,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,National Health Worker Working For Unspecified Health Provider ,National Health Worker Working For Unspecified Health Provider ,42,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Female Health Workers Injured,Female Health Workers Injured,43,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Male Health Workers Injured ,Male Health Workers Injured ,44,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,,Health Workers Kidnapped.1,45,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,International Health Workers Working Within the Aid System Kidn,International Health Workers Working Within the Aid System Kidn,46,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,International Health Worker Outside the Aid Structure Kidnapped,International Health Worker Outside the Aid Structure Kidnapped,47,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,National Employees of International Aid Agencies Kidnapped,National Employees of International Aid Agencies Kidnapped,48,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Worker Working Within National Health Structure Kidnappe,Health Worker Working Within National Health Structure Kidnappe,49,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,,National Health Worker Working for Unspecified Health Provider .1,50,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Female Health Workers Kidnapped,Female Health Workers Kidnapped,51,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Male Health Workers Kidanpped,Male Health Workers Kidanpped,52,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,,Health Workers Arrested.1,53,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,International Health Workers Working Within the Aid System Arre,International Health Workers Working Within the Aid System Arre,54,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,International Health Worker Outside the Aid Structure Arrested ,International Health Worker Outside the Aid Structure Arrested ,55,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,National Employees of International Aid Agencies Arrested or De,National Employees of International Aid Agencies Arrested or De,56,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Health Worker Working Within National Health Structure Arrested,Health Worker Working Within National Health Structure Arrested,57,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,,National Health Worker Working for Unspecified Health Provider .2,58,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Female Health Workers Arrested or Detained,Female Health Workers Arrested or Detained,59,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Male Health Workers Arrested or Detained,Male Health Workers Arrested or Detained,60,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Conflict-Related Violence,Conflict-Related Violence,61,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Political-Related Violence,Political-Related Violence,62,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,COVID-19-Related Violence,COVID-19-Related Violence,63,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Ebola-Related Violence,Ebola-Related Violence,64,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,Vaccination-Related Violence,Vaccination-Related Violence,65,,,,
insecurity-insight-healthcare-incidents,2023-11-28T08:46:34.335923,SiND Event ID,SiND Event ID,66,,#event +id,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,Date,Date,0,,#date +occurred,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,Event Description,Event Description,1,,,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,Country,Country,2,,#country,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,Country ISO,Country ISO,3,,#country_ISO,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,Admin 1,Admin 1,4,,#adm1,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,Latitude,Latitude,5,,#geo +lac,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,Longitude,Longitude,6,,#geo +lon,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,Geo Precision,Geo Precision,7,,,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,Actor Type,Actor Type,8,,#group +perp +name,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,Actor Name,Actor Name,9,,#group +size,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,Weapon Carried/Used,Weapon Carried/Used,10,,#weapons,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,Victim of Violence,Victim of Violence,11,,#survivor_victim,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,Survivor or Victim Sex,Survivor or Victim Sex,12,,#sex,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,Survivor or Victim Minor,Survivor or Victim Minor,13,,#adult_minor,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,,Number of Attacks on Camps Reporting Destruction,14,,,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,,Number of attacks on Camps Reporting Damaged,15,,,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,People Associated with Protection Programme Killed,People Associated with Protection Programme Killed,16,,,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,People Associated with Protection Programme Kidnapped,People Associated with Protection Programme Kidnapped,17,,,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,People Associated with Protection Programme Arrested,People Associated with Protection Programme Arrested,18,,,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,People Associated with Protection Programme Targeted with CRSV,People Associated with Protection Programme Targeted with CRSV,19,,,,
insecurity-insight-protection-incidents,2023-11-28T09:25:05.375195,SiND ID,SiND ID,20,,,,
insecurity-insight-aidworkerKIKA-overview,2023-11-28T11:07:45.038141,Country,Country,0,,#country,,
insecurity-insight-aidworkerKIKA-overview,2023-11-28T11:07:45.038141,Year,Year,1,,#date +year +occurred,,
insecurity-insight-aidworkerKIKA-overview,2023-11-28T11:07:45.038141,Country ISO,Country ISO,2,,#country_ISO,,
insecurity-insight-aidworkerKIKA-overview,2023-11-28T11:07:45.038141,Number Of Events,Number Of Events,3,,#event +num,,
insecurity-insight-aidworkerKIKA-overview,2023-11-28T11:07:45.038141,Total Aid Workers KIKA,Total Aid Workers KIKA,4,,,,
insecurity-insight-aidworkerKIKA-overview,2023-11-28T11:07:45.038141,Total Aid Workers Killed,Total Aid Workers Killed,5,,#affected +aidworker +killed,,
insecurity-insight-aidworkerKIKA-overview,2023-11-28T11:07:45.038141,Total Aid Workers Injured,Total Aid Workers Injured,6,,#affected +aidworker +injured,,
insecurity-insight-aidworkerKIKA-overview,2023-11-28T11:07:45.038141,Total Aid Workers Kidnapped,Total Aid Workers Kidnapped,7,,#affected +aidworker +kidnapped,,
insecurity-insight-aidworkerKIKA-overview,2023-11-28T11:07:45.038141,Total Aid Workers Arrested,Total Aid Workers Arrested,8,,#affected +aidworker +arrested,,
insecurity-insight-aidworkerKIKA-overview,2023-11-28T11:07:45.038141,Total Aid Workers Killed In Captivity,Total Aid Workers Killed In Captivity,9,,,,
